No,動画ID,タイムスタンプ,曲名,アーティスト,検索用,ジャンル,信頼度,元テキスト
1,lxZPgnmdkok,10:05,行きましょうか,,行きましょうか,その他,0.5,プロジェクトサーバーに行きましょうか。
2,lxZPgnmdkok,11:01,こんにちは。ビバブプロジェクトサーバー,,こんにちは。ビバブプロジェクトサーバー,その他,0.5,こんにちは。ビバブプロジェクトサーバー
3,lxZPgnmdkok,15:25,プロジェクトも卒業するしね。そう。活動,,プロジェクトも卒業するしね。そう。活動,その他,0.5,プロジェクトも卒業するしね。そう。活動
4,lxZPgnmdkok,15:43,これからも続いてくん,,これからも続いてくん,その他,0.7,プロジェクトはね、これからも続いてくん
5,lxZPgnmdkok,15:47,ピパッププロジェクトうん。延期しとく,,ピパッププロジェクトうん。延期しとく,その他,0.5,ピパッププロジェクトうん。延期しとく。
6,lxZPgnmdkok,30:51,言うたとこがもうなんで来んの?なんで,,言うたとこがもうなんで来んの?なんで,その他,0.5,言うたとこがもうなんで来んの?なんで
7,lxZPgnmdkok,85:05,頑張ればいいやんとか思ったけど全然歌を,,頑張ればいいやんとか思ったけど全然歌を,その他,0.5,頑張ればいいやんとか思ったけど全然歌を
8,lxZPgnmdkok,85:09,歌作るとかね,,歌作るとかね,その他,0.5,歌作るとかね
9,lxZPgnmdkok,85:16,歌も関節しなきゃいけない本当にもうさ,,歌も関節しなきゃいけない本当にもうさ,その他,0.5,歌も関節しなきゃいけない本当にもうさ
10,lxZPgnmdkok,85:46,歌人の新築どれぐらい?えっと、歌人は,,歌人の新築どれぐらい?えっと、歌人は,その他,0.5,歌人の新築どれぐらい?えっと、歌人は
11,lxZPgnmdkok,86:38,自分のね、自分ミックスの歌残すちょっと,,自分のね、自分ミックスの歌残すちょっと,その他,0.5,自分のね、自分ミックスの歌残すちょっと
12,lxZPgnmdkok,88:33,オリジナル曲だから,,オリジナル曲だから,その他,0.5,オリジナル曲だから
13,lxZPgnmdkok,89:14,リクエストの投稿もしてるんだけどね。あ,,リクエストの投稿もしてるんだけどね。あ,その他,0.5,リクエストの投稿もしてるんだけどね。あ
14,lxZPgnmdkok,89:16,ちょっと聞いてよ。リクエスト歌枠,,ちょっと聞いてよ。リクエスト歌枠,その他,0.5,ね、ちょっと聞いてよ。リクエスト歌枠
15,lxZPgnmdkok,89:18,普通の歌枠になりそうだよ。みんな,,普通の歌枠になりそうだよ。みんな,その他,0.5,普通の歌枠になりそうだよ。みんな
16,lxZPgnmdkok,89:22,歌える曲的に普通の歌枠になりそう,,歌える曲的に普通の歌枠になりそう,その他,0.5,歌える曲的に普通の歌枠になりそう。
17,lxZPgnmdkok,89:29,うん。いやね、あの50リクエストがあの,,うん。いやね、あの50リクエストがあの,その他,0.5,うん。いやね、あの50リクエストがあの
18,lxZPgnmdkok,89:34,あれみんな50とリクエストしてくれると,,あれみんな50とリクエストしてくれると,その他,0.5,あれみんな50とリクエストしてくれると
19,lxZPgnmdkok,89:40,普通の歌枠になりそうだよ。だからだ。鉄,,普通の歌枠になりそうだよ。だからだ。鉄,その他,0.5,普通の歌枠になりそうだよ。だからだ。鉄
20,lxZPgnmdkok,90:51,ん。じゃね、クエストの50局歌め残せ,,ん。じゃね、クエストの50局歌め残せ,その他,0.5,うん。じゃね、クエストの50局歌め残せ
21,lxZPgnmdkok,90:57,え、50局来てないもん。リクエスト,,え、50局来てないもん。リクエスト,その他,0.5,え、50局来てないもん。リクエスト
22,lxZPgnmdkok,91:45,そう。リクエスト50,,そう。リクエスト50,その他,0.5,そう。リクエスト50
23,lxZPgnmdkok,91:46,局ない。歌えそうな,,局ない。歌えそうな,その他,0.5,局ない。歌えそうな。
24,lxZPgnmdkok,91:49,歌えるやつであってる。よしよしよし,,歌えるやつであってる。よしよしよし,その他,0.5,歌えるやつであってる。よしよしよし。
25,lxZPgnmdkok,91:52,あ、全然たくさん待ってるよ、リクエストで。,,あ、全然たくさん待ってるよ、リクエストで。,その他,0.5,あ、全然たくさん待ってるよ、リクエストで。
26,lxZPgnmdkok,93:20,ま、リクエスト来た方だけ歌うって、ま,,ま、リクエスト来た方だけ歌うって、ま,その他,0.5,ま、リクエスト来た方だけ歌うって、ま、
27,lxZPgnmdkok,93:24,から。ま、全然こ曲来なくてもうん。私は,,から。ま、全然こ曲来なくてもうん。私は,その他,0.5,から。ま、全然こ曲来なくてもうん。私は
28,lxZPgnmdkok,117:46,ことで言うたわけだ。ふう。,,ことで言うたわけだ。ふう。,その他,0.5,ことで言うたわけだ。ふう。
29,lxZPgnmdkok,157:20,ちゃったけど、この曲ピアノの発表会で,,ちゃったけど、この曲ピアノの発表会で,その他,0.5,ちゃったけど、この曲ピアノの発表会で
30,lxZPgnmdkok,207:06,も、この曲頭から離れないんだけど。ある,,も、この曲頭から離れないんだけど。ある,その他,0.5,も、この曲頭から離れないんだけど。ある
31,lxZPgnmdkok,207:08,よね。テスト中とかさ、めっちゃ曲は頭の,,よね。テスト中とかさ、めっちゃ曲は頭の,その他,0.5,よね。テスト中とかさ、めっちゃ曲は頭の
32,lxZPgnmdkok,212:55,作業BM歌ってあげる。けた本でも握り,,作業BM歌ってあげる。けた本でも握り,その他,0.5,作業BM歌ってあげる。けた本でも握り
33,lxZPgnmdkok,217:48,ダンスといい、ラップといい、歌といい,,ダンスといい、ラップといい、歌といい,その他,0.5,。ダンスといい、ラップといい、歌といい
34,lxZPgnmdkok,217:51,ミックスもそうだけど、とりあえず,,ミックスもそうだけど、とりあえず,その他,0.5,。ミックスもそうだけど、とりあえず
35,lxZPgnmdkok,242:59,てくれて。シネマのね、歌ってみたら残り,,てくれて。シネマのね、歌ってみたら残り,歌い手,0.5,てくれて。シネマのね、歌ってみたら残り
36,lxZPgnmdkok,243:17,に昨日の夜よなよな自分の歌聞いてなんか,,に昨日の夜よなよな自分の歌聞いてなんか,その他,0.5,に昨日の夜よなよな自分の歌聞いてなんか
37,lxZPgnmdkok,243:22,ちょっと歌うまくなったんじゃないかなと,,ちょっと歌うまくなったんじゃないかなと,その他,0.5,ちょっと歌うまくなったんじゃないかなと
38,lxZPgnmdkok,243:24,か思ってたわ。ミルチの歌も全部残しもう,,か思ってたわ。ミルチの歌も全部残しもう,その他,0.5,か思ってたわ。ミルチの歌も全部残しもう
39,lxZPgnmdkok,244:24,ミルチの曲仕事中ずっと来てた。え,,ミルチの曲仕事中ずっと来てた。え,その他,0.5,ミルチの曲仕事中ずっと来てた。え、
40,lxZPgnmdkok,244:47,これからおけ写真あげるか見て見ろ。ちょ,,これからおけ写真あげるか見て見ろ。ちょ,その他,0.5,これからおけ写真あげるか見て見ろ。ちょ
41,nQu5zkoTMLU,2:26,プロジェクトマイクラサーバーに、ま,,プロジェクトマイクラサーバーに、ま,その他,0.5,プロジェクトマイクラサーバーに、ま、
42,nQu5zkoTMLU,49:28,カソが違う。生徒千ひの曲ってなんだ,,カソが違う。生徒千ひの曲ってなんだ,その他,0.5,カソが違う。生徒千ひの曲ってなんだ?
