No,開始時間,終了時間,長さ(分),内容,信頼度,YouTubeリンク
1,0:00,1:30,1.5,せーJa. [音楽],0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=0
2,1:30,2:34,1.1,夜配信で声が晴れないことについて,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=90
3,2:34,3:20,0.8,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=154
4,3:20,3:55,0.6,12時間配信についての説明,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=200
5,3:55,4:01,0.1,やっぱみんなのコメントがね、あの大事に なってきますよということですわね,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=235
6,4:01,5:01,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=241
7,5:01,5:21,0.3,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=301
8,5:21,5:22,0.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=321
9,5:22,6:24,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=322
10,6:24,7:24,1.0,半年記念配信についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=384
11,7:24,8:24,1.0,デビュー半年おめでとうのコメントについて,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=444
12,8:24,9:26,1.0,お祝いコメントへの返答,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=504
13,9:26,10:28,1.0,あ、島まで待つ。ナイス。 りうかちゃんの声で寝るってことはそい ねってこと。いえ、違います。1人で寝て ください。1人で寝てください。それから 家族と寝て...,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=566
14,10:28,10:31,0.1,のキモいコメントの比率が高くなってきて,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=628
15,10:31,10:33,0.0,さ、最初はね、1人がなんかベラボに,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=631
16,10:33,11:29,0.9,キモいコメントするだけだったんだけど、 あの周りもね、なんかされ始めて影響され 始めてあとなんかリアカに暴言図れた...,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=633
17,11:29,11:37,0.1,するとさすがに気になるレベルの多さだっ たから,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=689
18,11:37,12:33,0.9,なわけでレイナさんへのお礼,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=697
19,12:33,13:00,0.5,最初はね、1人がね、なんかベラボ にキモいこと言い始めたんだよね,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=753
20,13:00,14:01,1.0,のVTuberさんへのお礼,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=780
21,14:01,14:41,0.7,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=841
22,14:41,15:15,0.6,さん、キモいコメントしたことないじゃん,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=881
23,15:15,15:17,0.0,キモいコメント自体龍かをやめろとは言わ,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=915
24,15:17,15:20,0.1,みんなあのコメントしたい,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=917
25,15:20,15:26,0.1,ようにコメントはして欲しいんだけど,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=920
26,15:26,15:34,0.1,ところでね、よろしくお願いしますね,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=926
27,15:34,15:46,0.2,お祝いコメントへの返答,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=934
28,15:46,16:19,0.5,暴言と気書コメント聞くのが当たり前に なってしまったね,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=946
29,16:19,17:09,0.8,そもそも俺のコメント両的に 10回に1回でも結構多くなるぞ,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=979
30,17:09,18:00,0.8,あのみんなのキモいコメントによって磨か れた反射神経とパワーだよね,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1029
31,18:00,18:06,0.1,なんかみんなのコメントの自由もなるべく 失わずにかつ龍かも龍かもやりやすいよう,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1080
32,18:06,19:08,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1086
33,19:08,19:41,0.6,半年記念配信についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1148
34,19:41,19:43,0.0,コメントいざなんか初見さんがあの,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1181
35,19:43,20:01,0.3,のVTuberさんへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1183
36,20:01,20:40,0.7,のVTuberさんへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1201
37,20:40,20:49,0.1,関連付けてコメントするのだから、だから もう遊戯王を遊戯王ネタをもうそういう,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1240
38,20:49,21:46,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1249
39,21:46,21:55,0.2,コメントに優しくすると調子乗ってあの エスカレートするから収集つかなくなる から,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1306
40,21:55,22:34,0.7,優しくしないキモいコメントに,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1315
41,22:34,22:41,0.1,キモいコメントたちよね,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1354
42,22:41,22:56,0.2,りかの配信のコメントを 基準にしたら本当に予想でやっていけない からね,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1361
43,22:56,23:23,0.5,龍かの枠にしかコメントしません,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1376
44,23:23,23:55,0.5,一生キモいコメントするんだったらban かもしんないけど一旦話聞きたい,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1403
45,23:55,24:30,0.6,9時半に告知があるんでした,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1435
46,24:30,24:36,0.1,あ、これさ、このコメントさ、龍が確か いつの配信だったっけかな?結構昔の配信,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1470
47,24:36,24:49,0.2,にコメントついてて返した気がするんだよ な,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1476
48,24:49,25:26,0.6,コメントへのお礼,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1489
